C:\Users\MiyabiLLC\Desktop\curation backup\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\Database.json
C:\Users\MiyabiLLC\Desktop\curation backup\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\KEC.Curation.Data.deps.json
C:\Users\MiyabiLLC\Desktop\curation backup\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\KEC.Curation.Data.runtimeconfig.json
C:\Users\MiyabiLLC\Desktop\curation backup\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\KEC.Curation.Data.runtimeconfig.dev.json
C:\Users\MiyabiLLC\Desktop\curation backup\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\KEC.Curation.Data.dll
C:\Users\MiyabiLLC\Desktop\curation backup\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\KEC.Curation.Data.pdb
C:\Users\MiyabiLLC\Desktop\curation backup\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\KEC.Curation.Services.dll
C:\Users\MiyabiLLC\Desktop\curation backup\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\KEC.Curation.Services.pdb
C:\Users\MiyabiLLC\Desktop\curation backup\Licensing\KEC.Curation\KEC.Curation.Data\obj\Debug\netcoreapp2.0\KEC.Curation.Data.csprojResolveAssemblyReference.cache
C:\Users\MiyabiLLC\Desktop\curation backup\Licensing\KEC.Curation\KEC.Curation.Data\obj\Debug\netcoreapp2.0\KEC.Curation.Data.csproj.CoreCompileInputs.cache
C:\Users\MiyabiLLC\Desktop\curation backup\Licensing\KEC.Curation\KEC.Curation.Data\obj\Debug\netcoreapp2.0\KEC.Curation.Data.AssemblyInfoInputs.cache
C:\Users\MiyabiLLC\Desktop\curation backup\Licensing\KEC.Curation\KEC.Curation.Data\obj\Debug\netcoreapp2.0\KEC.Curation.Data.AssemblyInfo.cs
C:\Users\MiyabiLLC\Desktop\curation backup\Licensing\KEC.Curation\KEC.Curation.Data\obj\Debug\netcoreapp2.0\KEC.Curation.Data.dll
C:\Users\MiyabiLLC\Desktop\curation backup\Licensing\KEC.Curation\KEC.Curation.Data\obj\Debug\netcoreapp2.0\KEC.Curation.Data.pdb
F:\Projects\Miyabi\Source\Repos\Kenya Education Cloud\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\Database.json
F:\Projects\Miyabi\Source\Repos\Kenya Education Cloud\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\KEC.Curation.Data.deps.json
F:\Projects\Miyabi\Source\Repos\Kenya Education Cloud\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\KEC.Curation.Data.runtimeconfig.json
F:\Projects\Miyabi\Source\Repos\Kenya Education Cloud\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\KEC.Curation.Data.runtimeconfig.dev.json
F:\Projects\Miyabi\Source\Repos\Kenya Education Cloud\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\KEC.Curation.Data.dll
F:\Projects\Miyabi\Source\Repos\Kenya Education Cloud\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\KEC.Curation.Data.pdb
F:\Projects\Miyabi\Source\Repos\Kenya Education Cloud\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\KEC.Curation.Services.dll
F:\Projects\Miyabi\Source\Repos\Kenya Education Cloud\Licensing\KEC.Curation\KEC.Curation.Data\bin\Debug\netcoreapp2.0\KEC.Curation.Services.pdb
F:\Projects\Miyabi\Source\Repos\Kenya Education Cloud\Licensing\KEC.Curation\KEC.Curation.Data\obj\Debug\netcoreapp2.0\KEC.Curation.Data.csprojResolveAssemblyReference.cache
F:\Projects\Miyabi\Source\Repos\Kenya Education Cloud\Licensing\KEC.Curation\KEC.Curation.Data\obj\Debug\netcoreapp2.0\KEC.Curation.Data.csproj.CoreCompileInputs.cache
F:\Projects\Miyabi\Source\Repos\Kenya Education Cloud\Licensing\KEC.Curation\KEC.Curation.Data\obj\Debug\netcoreapp2.0\KEC.Curation.Data.AssemblyInfoInputs.cache
F:\Projects\Miyabi\Source\Repos\Kenya Education Cloud\Licensing\KEC.Curation\KEC.Curation.Data\obj\Debug\netcoreapp2.0\KEC.Curation.Data.AssemblyInfo.cs
F:\Projects\Miyabi\Source\Repos\Kenya Education Cloud\Licensing\KEC.Curation\KEC.Curation.Data\obj\Debug\netcoreapp2.0\KEC.Curation.Data.dll
